    da39a3ee:2eb75f84:8637c81b:a1aca97e

1998/02/12 * b25928c6
    da39a3ee:643508b1:e3d0413f:49a813f1      254,55 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1998/02/13 * 80568a10
    da39a3ee:643508b1:fa6170f4:3585d755      635,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1998/02/13 * 87b94f27
    da39a3ee:643508b1:fa6170f4:3585d755     -320,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1998/02/13 * 2ec543f3
    da39a3ee:643508b1:fa6170f4:3585d755       91,15 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1998/02/13 * bf1a890e
    da39a3ee:643508b1:e3d0413f:ad841f22       50,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1998/02/13 * d06952e2
    da39a3ee:643508b1:834169aa:2fec45a4       90,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1998/02/16 * b8800dd3
    da39a3ee:643508b1:e3d0413f:ad841f22       43,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1998/02/16 * bf1a890e
    da39a3ee:643508b1:e3d0413f:ad841f22       44,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1998/02/16 * b8800dd3
    da39a3ee:643508b1:e3d0413f:ad841f22       80,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1998/02/16 * 9fcff6e4
    da39a3ee:643508b1:e3d0413f:49a813f1      265,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1998/02/16 * b8800dd3
    da39a3ee:643508b1:e3d0413f:ad841f22       99,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1998/02/16 * (4064564) 892ee48e
    da39a3ee:643508b1:834169aa:2fec45a4      130,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1998/02/17 * b8800dd3
    da39a3ee:643508b1:e3d0413f:ad841f22       43,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1998/02/17 * 1cbf77f1
    da39a3ee:2eb75f84:8637c81b:a1aca97e    -2113,50 F
    da39a3ee:643508b1:e3d0413f:8d72e13c     1300,54 F
    da39a3ee:643508b1:e3d0413f:49a813f1       55,00 F
    da39a3ee:643508b1:e3d0413f:8d72e13c      497,96 F
    da39a3ee:643508b1:e3d0413f:49a813f1      260,00 F

1998/02/19 * (4064565) d9a1b50b
    da39a3ee:643508b1:834169aa:cca61901      120,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1998/02/19 * (4064566) d9a1b50b
    da39a3ee:643508b1:834169aa:612cda92       80,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1998/02/19 * (4064567) 68349ba4
    da39a3ee:f9854fcc:29ffa235              120,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1998/02/20 * (4064568) b2aae10c
    da39a3ee:643508b1:89104fc1:93625c96     2300,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1998/02/20 * (4064569) d9a1b50b
    da39a3ee:643508b1:834169aa:2fec45a4      900,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1998/02/22 * (4064570) 78cf29e6
    da39a3ee:643508b1:9d3a637b:7a5b40dc      100,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1998/02/22 * (4064571) ddbbf6cb
    da39a3ee:643508b1:9d3a637b:7a5b40dc      110,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1998/02/24 * (4064573) d9a1b50b
    da39a3ee:643508b1:fa6170f4:2489afb0      352,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1998/02/25 * 7bc8e9b4
    da39a3ee:643508b1:fa6170f4:7c9ca563      253,35 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1998/02/25 * 054ef269
    da39a3ee:643508b1:c982b3a9             1000,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1998/02/26 * (4064574) b2aae10c
    da39a3ee:643508b1:89104fc1:55a89527     4800,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1998/02/27 * 7bc8e9b4
    da39a3ee:643508b1:e3d0413f:49a813f1      228,80 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1998/02/27 * b8800dd3
    da39a3ee:643508b1:e3d0413f:ad841f22       43,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1998/02/27 * 2c134c21
    da39a3ee:f9854fcc:b33807c6:6bcd9a22   -12787,04 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1998/02/28 * b8800dd3
    da39a3ee:643508b1:e3d0413f:ad841f22       43,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1998/03/01 * 857c830f
    da39a3ee:f9854fcc:2f0dd042:bcdd775d    -1200,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1998/03/01 * (4064575) b2aae10c
    da39a3ee:643508b1:89104fc1:e3828148     2610,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1998/03/02 * 326d920e
    da39a3ee:643508b1:fa6170f4:7c9ca563      490,32 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1998/03/03 * 88e9350d
    da39a3ee:643508b1:89104fc1:fcdb99a7      217,50 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1998/03/04 * 44144ce0
    da39a3ee:643508b1:fa6170f4:3585d755      370,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1998/03/04 * af00302f
    da39a3ee:643508b1:e3d0413f:49a813f1      275,95 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1998/03/05 * 3d0794c7
    da39a3ee:2eb75f84:8637c81b:a1aca97e     -107,00 F
    da39a3ee:643508b1:738b0cdb:a2b3418f       89,00 F
    da39a3ee:643508b1:89104fc1:fcdb99a7       18,00 F

1998/03/07 * b8800dd3
    da39a3ee:643508b1:e3d0413f:ad841f22       43,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1998/03/07 * (4064577) e4d69f3c
    da39a3ee:643508b1:fa6170f4:3585d755      100,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1998/03/08 * b8800dd3
    da39a3ee:643508b1:e3d0413f:ad841f22       43,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1998/03/09 * 7c074eba
    da39a3ee:643508b1:9a2dd276:bab5e195      139,40 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1998/03/09 * 7c074eba
    da39a3ee:643508b1:e3d0413f:49a813f1      226,85 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1998/03/13 * 4f7da064
    da39a3ee:643508b1:eb368415:cef3142a      169,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1998/03/13 * fb26554b
    da39a3ee:2eb75f84:8637c81b:a1aca97e    -2500,00 F
    da39a3ee:643508b1:eb368415:fe0e247d      639,00 F
    da39a3ee:643508b1:eb368415:9a2dd276       99,00 F
    da39a3ee:f9854fcc:29ffa235               76,00 F
    da39a3ee:643508b1:fa6170f4:7c9ca563      324,20 F
    da39a3ee:643508b1:130c49cc:cf5f864e      254,00 F
    da39a3ee:643508b1:834169aa:026a0363       30,00 F
    da39a3ee:643508b1:fa6170f4:2489afb0      484,00 F
    da39a3ee:643508b1:834169aa:cca61901      100,00 F
    da39a3ee:643508b1:c982b3a9              493,80 F

1998/03/15 * eb9482a3
    da39a3ee:643508b1:834169aa:2fec45a4     -450,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1998/03/18 * 88e9350d
    da39a3ee:643508b1:738b0cdb:a2b3418f       99,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1998/03/18 * be252d6d
    da39a3ee:643508b1:fa6170f4:3585d755       80,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1998/03/20 * 7710d91b
    da39a3ee:643508b1:e3d0413f:49a813f1      210,65 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1998/03/20 * b8800dd3
    da39a3ee:643508b1:e3d0413f:ad841f22       43,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1998/03/22 * b8800dd3
    da39a3ee:643508b1:e3d0413f:ad841f22       43,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1998/03/22 * (4064579) 8913308d
    da39a3ee:643508b1:a21317bc:d3b023ea     1320,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1998/03/23 * 0509d4cb
    da39a3ee:643508b1:e3d0413f:8d72e13c      611,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1998/03/23 * 7ec5bd35
    da39a3ee:643508b1:a21317bc:17571c0e      142,15 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1998/03/23 * (4064580) b2650464
    da39a3ee:643508b1:89104fc1:7011b97e      999,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1998/03/25 * 1cd6b2c9
    da39a3ee:643508b1:e3d0413f:8d72e13c     1354,96 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1998/03/28 * 64fe51bf
    da39a3ee:643508b1:fa6170f4:7c9ca563      784,52 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1998/03/28 * f7d85d24
    da39a3ee:2eb75f84:8637c81b:a1aca97e      468,00 F
    da39a3ee:643508b1:fa6170f4:7c9ca563     -392,00 F
    da39a3ee:643508b1:9a2dd276:bab5e195      -76,00 F

1998/03/30 * bdc1fd5d
    da39a3ee:643508b1:e3d0413f:49a813f1      281,20 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1998/03/30 * 07f0f863
    da39a3ee:643508b1:9a2dd276:f3cfc645      251,50 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1998/03/31 * 2c134c21
    da39a3ee:f9854fcc:b33807c6:6bcd9a22   -12746,44 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1998/04/01 * 857c830f
    da39a3ee:f9854fcc:2f0dd042:bcdd775d    -1200,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1998/04/01 * 93b451e5
    da39a3ee:643508b1:130c49cc:85ce28ae       99,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1998/04/04 * e5dd777a
    da39a3ee:643508b1:a21317bc:cd595516      108,70 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1998/04/04 * 054ef269
    da39a3ee:643508b1:c982b3a9              300,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1998/04/06 * 5ef8ae95
    da39a3ee:643508b1:fa6170f4:7c9ca563      227,70 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1998/04/10 * 7ec5bd35
    da39a3ee:643508b1:a21317bc:17571c0e      257,85 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1998/04/11 * 054ef269
    da39a3ee:643508b1:3c152265:24daff2e     1000,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1998/04/11 * 054ef269
    da39a3ee:643508b1:c982b3a9              500,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1998/04/12 * 2513cf08
    da39a3ee:643508b1:e3d0413f:49a813f1      272,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1998/04/12 * b8800dd3
    da39a3ee:643508b1:e3d0413f:ad841f22       43,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1998/04/14 * b8800dd3
    da39a3ee:643508b1:e3d0413f:ad841f22       43,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1998/04/14 * 020047f2
    da39a3ee:2eb75f84:8637c81b:341a92f9     -828,05 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1998/04/14 * ce1866cf
    da39a3ee:2eb75f84:8637c81b:a1aca97e      529,32 F
    da39a3ee:2eb75f84:8637c81b:d2f60459

1998/04/15 * 1c01cb91
    da39a3ee:643508b1:738b0cdb:1d69073c      214,90 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1998/04/17 * 1c01cb91
    da39a3ee:643508b1:738b0cdb:1d69073c      622,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1998/04/17 * 1a21508b
    da39a3ee:643508b1:15ed7e88:0fa7c838       49,90 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1998/04/17 * 1a21508b
    da39a3ee:643508b1:fa6170f4:7c9ca563      132,25 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1998/04/17 * c98142c3
    da39a3ee:643508b1:834169aa:026a0363      114,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1998/04/17 * e5373766
    da39a3ee:643508b1:a20d29cf:00189064       30,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1998/04/20 * 88e9350d
    da39a3ee:643508b1:a21317bc:cd595516       31,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1998/04/20 * (695221) 2c134c21
    da39a3ee:643508b1:fa6170f4:2489afb0      374,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1998/04/21 * bdc1fd5d
    da39a3ee:643508b1:e3d0413f:49a813f1      282,70 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1998/04/23 * (695222) 198559ba
    da39a3ee:2eb75f84:8637c81b:a1aca97e     -160,00 F
    da39a3ee:643508b1:834169aa:cca61901       80,00 F
    da39a3ee:643508b1:834169aa:612cda92       80,00 F

1998/04/24 * 7bc8e9b4
    da39a3ee:643508b1:fa6170f4:7c9ca563      534,87 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1998/04/24 * (695223) 2c134c21
    da39a3ee:643508b1:fa6170f4:2489afb0      308,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1998/04/25 * 64fe51bf
    da39a3ee:643508b1:fa6170f4:7c9ca563      253,15 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1998/04/26 * 054ef269
    da39a3ee:643508b1:c982b3a9              300,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1998/04/26 * 6ef7bc8b
    da39a3ee:643508b1:834169aa:cca61901      199,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1998/04/29 * be46274f
    da39a3ee:2eb75f84:8637c81b:a1aca97e    13130,44 F
    da39a3ee:f9854fcc:b33807c6:6bcd9a22   -12746,44 F
    da39a3ee:f9854fcc:b33807c6:c7cd3c56     -384,00 F

1998/04/30 * 10eab94e
    da39a3ee:643508b1:e3d0413f:49a813f1      260,75 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1998/04/30 * f7d85d24
    da39a3ee:2eb75f84:8637c81b:a1aca97e      158,00 F
    da39a3ee:643508b1:fa6170f4:7c9ca563      -33,10 F
    da39a3ee:643508b1:15ed7e88:0fa7c838      -49,90 F
    da39a3ee:643508b1:738b0cdb:1d69073c      -75,00 F

1998/04/30 * 24d1024b
    da39a3ee:2eb75f84:8637c81b:a1aca97e      260,00 F
    da39a3ee:643508b1:89104fc1:7011b97e      -64,00 F
    da39a3ee:643508b1:89104fc1:7011b97e     -196,00 F

1998/05/01 * 857c830f
    da39a3ee:f9854fcc:2f0dd042:bcdd775d    -1200,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1998/05/01 * 054ef269
    da39a3ee:643508b1:c982b3a9              300,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1998/05/01 * b2aae10c
    da39a3ee:643508b1:89104fc1:e3828148     2610,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1998/05/01 * e5373766
    da39a3ee:643508b1:a20d29cf:00189064        6,25 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1998/05/02 * 59b3492a
    da39a3ee:643508b1:fa6170f4:83a0da21      397,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1998/05/02 * 3b19a7df
    da39a3ee:643508b1:fa6170f4:7c9ca563      241,23 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1998/05/02 * 7710d91b
    da39a3ee:643508b1:e3d0413f:49a813f1      181,67 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1998/05/02 * cb65e5d6
    da39a3ee:643508b1:eb368415:41be5f18      142,81 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1998/05/03 * 054ef269
    da39a3ee:643508b1:c982b3a9              300,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1998/05/03 * 054ef269
    da39a3ee:643508b1:c982b3a9              300,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1998/05/03 * 10eab94e
    da39a3ee:643508b1:e3d0413f:49a813f1      104,25 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1998/05/04 * 8a8249a6
    da39a3ee:643508b1:363690dc:6e8bf9c3      151,50 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1998/05/04 * (695224) c9ac95ec
    da39a3ee:643508b1:363690dc:f569ce3b      115,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1998/05/05 * 8913308d
    da39a3ee:643508b1:e3d0413f:49a813f1     -125,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1998/05/07 * 1538466d
    da39a3ee:643508b1:363690dc:6e8bf9c3      185,70 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1998/05/07 * (695225) 687b5216
    da39a3ee:643508b1:363690dc:f569ce3b      115,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1998/05/09 * 1fa468c6
    da39a3ee:643508b1:fa6170f4:3585d755      166,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1998/05/10 * 7a31e04e
    da39a3ee:643508b1:eb368415:72523a61     1000,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1998/05/10 * c592066c
    da39a3ee:2eb75f84:8637c81b:a1aca97e     1300,00 F
    da39a3ee:643508b1:eb368415:72523a61    -1000,00 F
    da39a3ee:643508b1:fa6170f4:83a0da21     -300,00 F

1998/05/11 * 64fe51bf
    da39a3ee:643508b1:fa6170f4:7c9ca563      192,90 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1998/05/11 * 7bc8e9b4
    da39a3ee:643508b1:e3d0413f:49a813f1      258,30 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1998/05/11 * 5abd0b07
    da39a3ee:643508b1:a21317bc:d3b023ea      874,76 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1998/05/14 * c0677de6
    da39a3ee:643508b1:fa6170f4:3585d755      408,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1998/05/15 * b8800dd3
    da39a3ee:643508b1:e3d0413f:ad841f22       43,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1998/05/15 * (695226) 83c04fc2
    da39a3ee:2eb75f84:8637c81b:a1aca97e     -180,00 F
    da39a3ee:643508b1:834169aa:cca61901      100,00 F
    da39a3ee:643508b1:834169aa:026a0363       80,00 F

1998/05/18 * b8800dd3
    da39a3ee:643508b1:e3d0413f:ad841f22       43,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1998/05/18 * 054ef269
    da39a3ee:643508b1:c982b3a9              300,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1998/05/18 * fa02b2cf
    da39a3ee:643508b1:363690dc:667380fe     -470,68 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1998/05/18 * (695227) 93b451e5
    da39a3ee:643508b1:130c49cc:85ce28ae       99,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1998/05/19 * fa02b2cf
    da39a3ee:643508b1:363690dc:667380fe    -1080,61 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1998/05/19 * (695234) 3704870e
    da39a3ee:643508b1:363690dc:f569ce3b      115,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1998/05/19 * (695235) 172dce56
    da39a3ee:643508b1:363690dc:6e8bf9c3      101,70 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1998/05/20 * (695228) 343e7b87
    da39a3ee:643508b1:3c152265:24daff2e     1000,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1998/05/20 * (695229) 87b94f27
    da39a3ee:643508b1:fa6170f4:7c9ca563      365,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1998/05/21 * 563410d1
    da39a3ee:643508b1:e3d0413f:49a813f1      244,70 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1998/05/21 * b8800dd3
    da39a3ee:643508b1:e3d0413f:ad841f22       18,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1998/05/21 * b8800dd3
    da39a3ee:643508b1:e3d0413f:ad841f22       79,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1998/05/21 * b8800dd3
    da39a3ee:643508b1:e3d0413f:ad841f22       28,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1998/05/22 * 054ef269
    da39a3ee:643508b1:c982b3a9              300,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1998/05/23 * b0bfaf6d
    da39a3ee:643508b1:834169aa:612cda92      120,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1998/05/23 * 8bf65d19
    da39a3ee:643508b1:e3d0413f:49a813f1      253,35 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1998/05/23 * 054ef269
    da39a3ee:643508b1:c982b3a9              300,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1998/05/23 * ad665410
    da39a3ee:643508b1:fa6170f4:3585d755      375,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1998/05/24 * b8800dd3
    da39a3ee:643508b1:e3d0413f:ad841f22      127,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1998/05/25 * 5ef8ae95
    da39a3ee:643508b1:fa6170f4:7c9ca563      549,51 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1998/05/25 * 5ef8ae95
    da39a3ee:643508b1:e3d0413f:49a813f1      257,65 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1998/05/25 * (695230) b2650464
    da39a3ee:643508b1:e3d0413f:0db809cc     2056,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1998/05/27 * 054ef269
    da39a3ee:643508b1:3c152265:24daff2e      500,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1998/05/28 * fb26554b
    da39a3ee:2eb75f84:8637c81b:a1aca97e     -300,00 F
    da39a3ee:643508b1:363690dc:f569ce3b      115,00 F
    da39a3ee:643508b1:c982b3a9              185,00 F

1998/05/28 * (695231) 7f0af4cb
    da39a3ee:643508b1:9a2dd276:bab5e195       84,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1998/05/28 * (695232) 32630776
    da39a3ee:643508b1:21e6559e:6b2a971a       90,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1998/05/28 * (695233) 32f1cb89
    da39a3ee:643508b1:9a2dd276:3e69f54e      160,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1998/05/29 * fa02b2cf
    da39a3ee:643508b1:363690dc:667380fe     -441,09 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1998/05/29 * 2c134c21
    da39a3ee:f9854fcc:b33807c6:6bcd9a22   -25716,62 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1998/05/31 * fb26554b
    da39a3ee:2eb75f84:8637c81b:a1aca97e     -300,00 F
    da39a3ee:643508b1:e3d0413f:bfe0056e       95,00 F
    da39a3ee:643508b1:c982b3a9              205,00 F

1998/06/01 * 857c830f
    da39a3ee:f9854fcc:2f0dd042:bcdd775d    -1200,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1998/06/01 * b2aae10c
    da39a3ee:643508b1:89104fc1:e3828148     2610,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1998/06/01 * e5373766
    da39a3ee:643508b1:a20d29cf:00189064        6,25 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1998/06/02 * e5373766
    da39a3ee:643508b1:a20d29cf:00189064       92,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1998/06/05 * fa02b2cf
    da39a3ee:643508b1:363690dc:667380fe      -80,50 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1998/06/07 * 054ef269
    da39a3ee:643508b1:c982b3a9              300,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1998/06/08 * fb26554b
    da39a3ee:2eb75f84:8637c81b:a1aca97e     -500,00 F
    da39a3ee:643508b1:3c152265:24daff2e      450,00 F
    da39a3ee:643508b1:c982b3a9               50,00 F

1998/06/08 * bdc1fd5d
    da39a3ee:643508b1:e3d0413f:49a813f1      238,45 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1998/06/08 * 7ec5bd35
    da39a3ee:643508b1:a21317bc:17571c0e      424,95 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1998/06/08 * fa02b2cf
    da39a3ee:643508b1:363690dc:667380fe     -146,60 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1998/06/09 * 64fe51bf
    da39a3ee:643508b1:fa6170f4:7c9ca563      652,97 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1998/06/09 * 87b94f27
    da39a3ee:643508b1:fa6170f4:7c9ca563     -325,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1998/06/12 * b8800dd3
    da39a3ee:643508b1:e3d0413f:ad841f22       43,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1998/06/13 * eee75740
    da39a3ee:643508b1:e3d0413f:49a813f1      180,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1998/06/14 * b8800dd3
    da39a3ee:643508b1:e3d0413f:ad841f22       43,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1998/06/14 * 054ef269
    da39a3ee:643508b1:c982b3a9              300,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1998/06/15 * 857c830f
    da39a3ee:f9854fcc:2f0dd042:bcdd775d    -1800,00 F
    da39a3ee:2eb75f84:8637c81b:5aa31fb9

1998/06/15 * 5abd0b07
    da39a3ee:643508b1:a21317bc:d3b023ea       20,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1998/06/16 * (695236) 1cd6b2c9
    da39a3ee:643508b1:e3d0413f:8d72e13c      120,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1998/06/17 * fb26554b
    da39a3ee:2eb75f84:8637c81b:a1aca97e     -300,00 F
    da39a3ee:643508b1:fa6170f4:3585d755       75,00 F
    da39a3ee:643508b1:fa6170f4:f2c522c5      100,00 F
    da39a3ee:643508b1:9d3a637b:7a5b40dc       30,00 F
    da39a3ee:643508b1:c982b3a9               95,00 F

1998/06/17 * e5373766
    da39a3ee:643508b1:a20d29cf:00189064      -30,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1998/06/20 * 7bc8e9b4
    da39a3ee:643508b1:e3d0413f:49a813f1      184,20 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1998/06/22 * (695237) ea50127a
    da39a3ee:643508b1:fa6170f4:f2c522c5      300,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1998/06/23 * 7da43092
    da39a3ee:643508b1:9d3a637b:7a5b40dc      -30,00 F
    da39a3ee:2eb75f84:8637c81b:a1aca97e

1998/06/24 * 054ef269
    da39a3ee:643508b1:c982b3a9              200,00 F
